# energy_center_GeV,theta_center_rad,density_per_GeV_rad,count
0.008416666666666666,0.0048333333333333336,0,0
0.008416666666666666,0.0051666666666666666,0,0
0.008416666666666666,0.0054999999999999997,0,0
0.008416666666666666,0.0058333333333333327,0,0
0.008416666666666666,0.0061666666666666667,0,0
0.008416666666666666,0.0064999999999999997,0,0
0.008416666666666666,0.0068333333333333328,0,0
0.008416666666666666,0.0071666666666666667,0,0
0.008416666666666666,0.0074999999999999997,0,0
0.008416666666666666,0.0078333333333333328,0,0
0.008416666666666666,0.0081666666666666658,0,0
0.008416666666666666,0.0084999999999999989,0,0
0.008416666666666666,0.0088333333333333337,0,0
0.008416666666666666,0.0091666666666666667,0,0
0.008416666666666666,0.0094999999999999998,0,0
0.008416666666666666,0.0098333333333333328,0,0
0.008416666666666666,0.010166666666666666,0,0
0.008416666666666666,0.010499999999999999,0,0
0.008416666666666666,0.010833333333333334,0,0
0.008416666666666666,0.011166666666666667,0,0
0.008416666666666666,0.0115,0,0
0.008416666666666666,0.011833333333333333,0,0
0.008416666666666666,0.012166666666666666,0,0
0.008416666666666666,0.012499999999999999,0,0
0.008416666666666666,0.012833333333333334,0,0
0.008416666666666666,0.013166666666666667,0,0
0.008416666666666666,0.0135,0,0
0.008416666666666666,0.013833333333333333,0,0
0.008416666666666666,0.014166666666666666,0,0
0.008416666666666666,0.014499999999999999,0,0
0.008416666666666666,0.014833333333333332,0,0
0.008416666666666666,0.015166666666666667,0,0
0.008416666666666666,0.0155,0,0
0.008416666666666666,0.015833333333333331,0,0
0.008416666666666666,0.016166666666666666,0,0
0.008416666666666666,0.016500000000000001,0,0
0.008416666666666666,0.016833333333333332,0,0
0.008416666666666666,0.017166666666666667,0,0
0.008416666666666666,0.017499999999999998,0,0
0.008416666666666666,0.017833333333333333,0,0
0.008416666666666666,0.018166666666666668,0,0
0.008416666666666666,0.018499999999999999,0,0
0.008416666666666666,0.018833333333333334,0,0
0.008416666666666666,0.019166666666666665,0,0
0.008416666666666666,0.0195,0,0
0.008416666666666666,0.019833333333333331,0,0
0.0085833333333333334,0.00016666666666666666,24300,135
0.0085833333333333334,0.00050000000000000001,66960,372
0.0085833333333333334,0.00083333333333333328,89820,499
0.0085833333333333334,0.0011666666666666665,82620,459
0.0085833333333333334,0.0015,65880,366
0.0085833333333333334,0.0018333333333333333,41220,229
0.0085833333333333334,0.0021666666666666666,29700,165
0.0085833333333333334,0.0025000000000000001,18180,101
0.0085833333333333334,0.0028333333333333331,8460,47
0.0085833333333333334,0.0031666666666666666,3240,18
0.0085833333333333334,0.0035000000000000001,1080,6
0.0085833333333333334,0.0038333333333333331,360,2
0.0085833333333333334,0.0041666666666666666,360,2
0.0085833333333333334,0.0044999999999999997,0,0
0.0085833333333333334,0.0048333333333333336,0,0
0.0085833333333333334,0.0051666666666666666,0,0
0.0085833333333333334,0.0054999999999999997,0,0
0.0085833333333333334,0.0058333333333333327,0,0
0.0085833333333333334,0.0061666666666666667,0,0
0.0085833333333333334,0.0064999999999999997,0,0
0.0085833333333333334,0.0068333333333333328,0,0
0.0085833333333333334,0.0071666666666666667,0,0
0.0085833333333333334,0.0074999999999999997,0,0
0.0085833333333333334,0.0078333333333333328,0,0
0.0085833333333333334,0.0081666666666666658,0,0
0.0085833333333333334,0.0084999999999999989,0,0
0.0085833333333333334,0.0088333333333333337,0,0
0.0085833333333333334,0.0091666666666666667,0,0
0.0085833333333333334,0.0094999999999999998,0,0
0.0085833333333333334,0.0098333333333333328,0,0
0.0085833333333333334,0.010166666666666666,0,0
0.0085833333333333334,0.010499999999999999,0,0
0.0085833333333333334,0.010833333333333334,0,0
0.0085833333333333334,0.011166666666666667,0,0
0.0085833333333333334,0.0115,0,0
0.0085833333333333334,0.011833333333333333,0,0
0.0085833333333333334,0.012166666666666666,0,0
0.0085833333333333334,0.012499999999999999,0,0
0.0085833333333333334,0.012833333333333334,0,0
0.0085833333333333334,0.013166666666666667,0,0
0.0085833333333333334,0.0135,0,0
0.0085833333333333334,0.013833333333333333,0,0
0.0085833333333333334,0.014166666666666666,0,0
0.0085833333333333334,0.014499999999999999,0,0
0.0085833333333333334,0.014833333333333332,0,0
0.0085833333333333334,0.015166666666666667,0,0
0.0085833333333333334,0.0155,0,0
0.0085833333333333334,0.015833333333333331,0,0
0.0085833333333333334,0.016166666666666666,0,0
0.0085833333333333334,0.016500000000000001,0,0
0.0085833333333333334,0.016833333333333332,0,0
0.0085833333333333334,0.017166666666666667,0,0
0.0085833333333333334,0.017499999999999998,0,0
0.0085833333333333334,0.017833333333333333,0,0
0.0085833333333333334,0.018166666666666668,0,0
0.0085833333333333334,0.018499999999999999,0,0
0.0085833333333333334,0.018833333333333334,0,0
0.0085833333333333334,0.019166666666666665,0,0
0.0085833333333333334,0.0195,0,0
0.0085833333333333334,0.019833333333333331,0,0
0.0087499999999999991,0.00016666666666666666,23400,130
0.0087499999999999991,0.00050000000000000001,65880,366
0.0087499999999999991,0.00083333333333333328,83880,466
0.0087499999999999991,0.0011666666666666665,84240,468
0.0087499999999999991,0.0015,67680,376
0.0087499999999999991,0.0018333333333333333,51120,284
0.0087499999999999991,0.0021666666666666666,37620,209
0.0087499999999999991,0.0025000000000000001,18180,101
0.0087499999999999991,0.0028333333333333331,7200,40
0.0087499999999999991,0.0031666666666666666,3600,20
0.0087499999999999991,0.0035000000000000001,180,1
0.0087499999999999991,0.0038333333333333331,0,0
0.0087499999999999991,0.0041666666666666666,0,0
0.0087499999999999991,0.0044999999999999997,0,0
0.0087499999999999991,0.0048333333333333336,0,0
0.0087499999999999991,0.0051666666666666666,0,0
0.0087499999999999991,0.0054999999999999997,0,0
0.0087499999999999991,0.0058333333333333327,0,0
0.0087499999999999991,0.0061666666666666667,0,0
0.0087499999999999991,0.0064999999999999997,0,0
0.0087499999999999991,0.0068333333333333328,0,0
0.0087499999999999991,0.0071666666666666667,0,0
0.0087499999999999991,0.0074999999999999997,0,0
0.0087499999999999991,0.0078333333333333328,0,0
0.0087499999999999991,0.0081666666666666658,0,0
0.0087499999999999991,0.0084999999999999989,0,0
0.0087499999999999991,0.0088333333333333337,0,0
0.0087499999999999991,0.0091666666666666667,0,0
0.0087499999999999991,0.0094999999999999998,0,0
0.0087499999999999991,0.0098333333333333328,0,0
0.0087499999999999991,0.010166666666666666,0,0
0.0087499999999999991,0.010499999999999999,0,0
0.0087499999999999991,0.010833333333333334,0,0
0.0087499999999999991,0.011166666666666667,0,0
0.0087499999999999991,0.0115,0,0
0.0087499999999999991,0.011833333333333333,0,0
0.0087499999999999991,0.012166666666666666,0,0
0.0087499999999999991,0.012499999999999999,0,0
0.0087499999999999991,0.012833333333333334,0,0
0.0087499999999999991,0.013166666666666667,0,0
0.0087499999999999991,0.0135,0,0
0.0087499999999999991,0.013833333333333333,0,0
0.0087499999999999991,0.014166666666666666,0,0
0.0087499999999999991,0.014499999999999999,0,0
0.0087499999999999991,0.014833333333333332,0,0
0.0087499999999999991,0.015166666666666667,0,0
0.0087499999999999991,0.0155,0,0
0.0087499999999999991,0.015833333333333331,0,0
0.0087499999999999991,0.016166666666666666,0,0
0.0087499999999999991,0.016500000000000001,0,0
0.0087499999999999991,0.016833333333333332,0,0
0.0087499999999999991,0.017166666666666667,0,0
0.0087499999999999991,0.017499999999999998,0,0
0.0087499999999999991,0.017833333333333333,0,0
0.0087499999999999991,0.018166666666666668,0,0
0.0087499999999999991,0.018499999999999999,0,0
0.0087499999999999991,0.018833333333333334,0,0
0.0087499999999999991,0.019166666666666665,0,0
0.0087499999999999991,0.0195,0,0
0.0087499999999999991,0.019833333333333331,0,0
0.0089166666666666665,0.00016666666666666666,25020,139
0.0089166666666666665,0.00050000000000000001,69660,387
0.0089166666666666665,0.00083333333333333328,89100,495
0.0089166666666666665,0.0011666666666666665,88920,494
0.0089166666666666665,0.0015,77940,433
0.0089166666666666665,0.0018333333333333333,58140,323
0.0089166666666666665,0.0021666666666666666,35640,198
0.0089166666666666665,0.0025000000000000001,19620,109
0.0089166666666666665,0.0028333333333333331,7740,43
0.0089166666666666665,0.0031666666666666666,3960,22
0.0089166666666666665,0.0035000000000000001,900,5
0.0089166666666666665,0.0038333333333333331,720,4
0.0089166666666666665,0.0041666666666666666,180,1
0.0089166666666666665,0.0044999999999999997,0,0
0.0089166666666666665,0.0048333333333333336,0,0
0.0089166666666666665,0.0051666666666666666,0,0
0.0089166666666666665,0.0054999999999999997,0,0
0.0089166666666666665,0.0058333333333333327,0,0
0.0089166666666666665,0.0061666666666666667,0,0
0.0089166666666666665,0.0064999999999999997,0,0
0.0089166666666666665,0.0068333333333333328,0,0
0.0089166666666666665,0.0071666666666666667,0,0
0.0089166666666666665,0.0074999999999999997,0,0
0.0089166666666666665,0.0078333333333333328,0,0
0.0089166666666666665,0.0081666666666666658,0,0
0.0089166666666666665,0.0084999999999999989,0,0
0.0089166666666666665,0.0088333333333333337,0,0
0.0089166666666666665,0.0091666666666666667,0,0
0.0089166666666666665,0.0094999999999999998,0,0
0.0089166666666666665,0.0098333333333333328,0,0
0.0089166666666666665,0.010166666666666666,0,0
0.0089166666666666665,0.010499999999999999,0,0
0.0089166666666666665,0.010833333333333334,0,0
0.0089166666666666665,0.011166666666666667,0,0
0.0089166666666666665,0.0115,0,0
0.0089166666666666665,0.011833333333333333,0,0
0.0089166666666666665,0.012166666666666666,0,0
0.0089166666666666665,0.012499999999999999,0,0
0.0089166666666666665,0.012833333333333334,0,0
0.0089166666666666665,0.013166666666666667,0,0
0.0089166666666666665,0.0135,0,0
0.0089166666666666665,0.013833333333333333,0,0
0.0089166666666666665,0.014166666666666666,0,0
0.0089166666666666665,0.014499999999999999,0,0
0.0089166666666666665,0.014833333333333332,0,0
0.0089166666666666665,0.015166666666666667,0,0
0.0089166666666666665,0.0155,0,0
0.0089166666666666665,0.015833333333333331,0,0
0.0089166666666666665,0.016166666666666666,0,0
0.0089166666666666665,0.016500000000000001,0,0
0.0089166666666666665,0.016833333333333332,0,0
0.0089166666666666665,0.017166666666666667,0,0
0.0089166666666666665,0.017499999999999998,0,0
0.0089166666666666665,0.017833333333333333,0,0
0.0089166666666666665,0.018166666666666668,0,0
0.0089166666666666665,0.018499999999999999,0,0
0.0089166666666666665,0.018833333333333334,0,0
0.0089166666666666665,0.019166666666666665,0,0
0.0089166666666666665,0.0195,0,0
0.0089166666666666665,0.019833333333333331,0,0
0.0090833333333333339,0.00016666666666666666,18720,104
0.0090833333333333339,0.00050000000000000001,59040,328
0.0090833333333333339,0.00083333333333333328,75780,421
0.0090833333333333339,0.0011666666666666665,75960,422
0.0090833333333333339,0.0015,62280,346
0.0090833333333333339,0.0018333333333333333,41220,229
0.0090833333333333339,0.0021666666666666666,24480,136
0.0090833333333333339,0.0025000000000000001,11880,66
0.0090833333333333339,0.0028333333333333331,6300,35
0.0090833333333333339,0.0031666666666666666,2340,13
0.0090833333333333339,0.0035000000000000001,720,4
0.0090833333333333339,0.0038333333333333331,360,2
0.0090833333333333339,0.0041666666666666666,0,0
0.0090833333333333339,0.0044999999999999997,0,0
0.0090833333333333339,0.0048333333333333336,0,0
0.0090833333333333339,0.0051666666666666666,0,0
0.0090833333333333339,0.0054999999999999997,0,0
0.0090833333333333339,0.0058333333333333327,0,0
0.0090833333333333339,0.0061666666666666667,0,0
0.0090833333333333339,0.0064999999999999997,0,0
0.0090833333333333339,0.0068333333333333328,0,0
0.0090833333333333339,0.0071666666666666667,0,0
0.0090833333333333339,0.0074999999999999997,0,0
0.0090833333333333339,0.0078333333333333328,0,0
0.0090833333333333339,0.0081666666666666658,0,0
0.0090833333333333339,0.0084999999999999989,0,0
0.0090833333333333339,0.0088333333333333337,0,0
0.0090833333333333339,0.0091666666666666667,0,0
0.0090833333333333339,0.0094999999999999998,0,0
0.0090833333333333339,0.0098333333333333328,0,0
0.0090833333333333339,0.010166666666666666,0,0
0.0090833333333333339,0.010499999999999999,0,0
0.0090833333333333339,0.010833333333333334,0,0
0.0090833333333333339,0.011166666666666667,0,0
0.0090833333333333339,0.0115,0,0
0.0090833333333333339,0.011833333333333333,0,0
0.0090833333333333339,0.012166666666666666,0,0
0.0090833333333333339,0.012499999999999999,0,0
0.0090833333333333339,0.012833333333333334,0,0
0.0090833333333333339,0.013166666666666667,0,0
0.0090833333333333339,0.0135,0,0
0.0090833333333333339,0.013833333333333333,0,0
0.0090833333333333339,0.014166666666666666,0,0
0.0090833333333333339,0.014499999999999999,0,0
0.0090833333333333339,0.014833333333333332,0,0
0.0090833333333333339,0.015166666666666667,0,0
0.0090833333333333339,0.0155,0,0
0.0090833333333333339,0.015833333333333331,0,0
0.0090833333333333339,0.016166666666666666,0,0
0.0090833333333333339,0.016500000000000001,0,0
0.0090833333333333339,0.016833333333333332,0,0
0.0090833333333333339,0.017166666666666667,0,0
0.0090833333333333339,0.017499999999999998,0,0
0.0090833333333333339,0.017833333333333333,0,0
0.0090833333333333339,0.018166666666666668,0,0
0.0090833333333333339,0.018499999999999999,0,0
0.0090833333333333339,0.018833333333333334,0,0
0.0090833333333333339,0.019166666666666665,0,0
0.0090833333333333339,0.0195,0,0
0.0090833333333333339,0.019833333333333331,0,0
0.0092499999999999995,0.00016666666666666666,0,0
0.0092499999999999995,0.00050000000000000001,0,0
0.0092499999999999995,0.00083333333333333328,0,0
0.0092499999999999995,0.0011666666666666665,0,0
0.0092499999999999995,0.0015,0,0
0.0092499999999999995,0.0018333333333333333,0,0
0.0092499999999999995,0.0021666666666666666,0,0
0.0092499999999999995,0.0025000000000000001,0,0
0.0092499999999999995,0.0028333333333333331,0,0
0.0092499999999999995,0.0031666666666666666,0,0
0.0092499999999999995,0.0035000000000000001,0,0
0.0092499999999999995,0.0038333333333333331,0,0
0.0092499999999999995,0.0041666666666666666,0,0
0.0092499999999999995,0.0044999999999999997,0,0
0.0092499999999999995,0.0048333333333333336,0,0
0.0092499999999999995,0.0051666666666666666,0,0
0.0092499999999999995,0.0054999999999999997,0,0
0.0092499999999999995,0.0058333333333333327,0,0
0.0092499999999999995,0.0061666666666666667,0,0
0.0092499999999999995,0.0064999999999999997,0,0
0.0092499999999999995,0.0068333333333333328,0,0
0.0092499999999999995,0.0071666666666666667,0,0
0.0092499999999999995,0.0074999999999999997,0,0
0.0092499999999999995,0.0078333333333333328,0,0
0.0092499999999999995,0.0081666666666666658,0,0
0.0092499999999999995,0.0084999999999999989,0,0
0.0092499999999999995,0.0088333333333333337,0,0
0.0092499999999999995,0.0091666666666666667,0,0
0.0092499999999999995,0.0094999999999999998,0,0
0.0092499999999999995,0.0098333333333333328,0,0
0.0092499999999999995,0.010166666666666666,0,0
0.0092499999999999995,0.010499999999999999,0,0
0.0092499999999999995,0.010833333333333334,0,0
0.0092499999999999995,0.011166666666666667,0,0
0.0092499999999999995,0.0115,0,0
0.0092499999999999995,0.011833333333333333,0,0
0.0092499999999999995,0.012166666666666666,0,0
0.0092499999999999995,0.012499999999999999,0,0
0.0092499999999999995,0.012833333333333334,0,0
0.0092499999999999995,0.013166666666666667,0,0
0.0092499999999999995,0.0135,0,0
0.0092499999999999995,0.013833333333333333,0,0
0.0092499999999999995,0.014166666666666666,0,0
0.0092499999999999995,0.014499999999999999,0,0
0.0092499999999999995,0.014833333333333332,0,0
0.0092499999999999995,0.015166666666666667,0,0
0.0092499999999999995,0.0155,0,0
0.0092499999999999995,0.015833333333333331,0,0
0.0092499999999999995,0.016166666666666666,0,0
0.0092499999999999995,0.016500000000000001,0,0
0.0092499999999999995,0.016833333333333332,0,0
0.0092499999999999995,0.017166666666666667,0,0
0.0092499999999999995,0.017499999999999998,0,0
0.0092499999999999995,0.017833333333333333,0,0
0.0092499999999999995,0.018166666666666668,0,0
0.0092499999999999995,0.018499999999999999,0,0
0.0092499999999999995,0.018833333333333334,0,0
0.0092499999999999995,0.019166666666666665,0,0
0.0092499999999999995,0.0195,0,0
0.0092499999999999995,0.019833333333333331,0,0
0.0094166666666666669,0.00016666666666666666,0,0
0.0094166666666666669,0.00050000000000000001,0,0
0.0094166666666666669,0.00083333333333333328,0,0
0.0094166666666666669,0.0011666666666666665,0,0
0.0094166666666666669,0.0015,0,0
0.0094166666666666669,0.0018333333333333333,0,0
0.0094166666666666669,0.0021666666666666666,0,0
0.0094166666666666669,0.0025000000000000001,0,0
0.0094166666666666669,0.0028333333333333331,0,0
0.0094166666666666669,0.0031666666666666666,0,0
0.0094166666666666669,0.0035000000000000001,0,0
0.0094166666666666669,0.0038333333333333331,0,0
0.0094166666666666669,0.0041666666666666666,0,0
0.0094166666666666669,0.0044999999999999997,0,0
0.0094166666666666669,0.0048333333333333336,0,0
0.0094166666666666669,0.0051666666666666666,0,0
0.0094166666666666669,0.0054999999999999997,0,0
0.0094166666666666669,0.0058333333333333327,0,0
0.0094166666666666669,0.0061666666666666667,0,0
0.0094166666666666669,0.0064999999999999997,0,0
0.0094166666666666669,0.0068333333333333328,0,0
0.0094166666666666669,0.0071666666666666667,0,0
0.0094166666666666669,0.0074999999999999997,0,0
0.0094166666666666669,0.0078333333333333328,0,0
0.0094166666666666669,0.0081666666666666658,0,0
0.0094166666666666669,0.0084999999999999989,0,0
0.0094166666666666669,0.0088333333333333337,0,0
0.0094166666666666669,0.0091666666666666667,0,0
0.0094166666666666669,0.0094999999999999998,0,0
0.0094166666666666669,0.0098333333333333328,0,0
0.0094166666666666669,0.010166666666666666,0,0
0.0094166666666666669,0.010499999999999999,0,0
0.0094166666666666669,0.010833333333333334,0,0
0.0094166666666666669,0.011166666666666667,0,0
0.0094166666666666669,0.0115,0,0
0.0094166666666666669,0.011833333333333333,0,0
0.0094166666666666669,0.012166666666666666,0,0
0.0094166666666666669,0.012499999999999999,0,0
0.0094166666666666669,0.012833333333333334,0,0
0.0094166666666666669,0.013166666666666667,0,0
0.0094166666666666669,0.0135,0,0
0.0094166666666666669,0.013833333333333333,0,0
0.0094166666666666669,0.014166666666666666,0,0
0.0094166666666666669,0.014499999999999999,0,0
0.0094166666666666669,0.014833333333333332,0,0
0.0094166666666666669,0.015166666666666667,0,0
0.0094166666666666669,0.0155,0,0
0.0094166666666666669,0.015833333333333331,0,0
0.0094166666666666669,0.016166666666666666,0,0
0.0094166666666666669,0.016500000000000001,0,0
0.0094166666666666669,0.016833333333333332,0,0
0.0094166666666666669,0.017166666666666667,0,0
0.0094166666666666669,0.017499999999999998,0,0
0.0094166666666666669,0.017833333333333333,0,0
0.0094166666666666669,0.018166666666666668,0,0
0.0094166666666666669,0.018499999999999999,0,0
0.0094166666666666669,0.018833333333333334,0,0
0.0094166666666666669,0.019166666666666665,0,0
0.0094166666666666669,0.0195,0,0
0.0094166666666666669,0.019833333333333331,0,0
0.0095833333333333326,0.00016666666666666666,0,0
0.0095833333333333326,0.00050000000000000001,0,0
0.0095833333333333326,0.00083333333333333328,0,0
0.0095833333333333326,0.0011666666666666665,0,0
0.0095833333333333326,0.0015,0,0
0.0095833333333333326,0.0018333333333333333,0,0
0.0095833333333333326,0.0021666666666666666,0,0
0.0095833333333333326,0.0025000000000000001,0,0
0.0095833333333333326,0.0028333333333333331,0,0
0.0095833333333333326,0.0031666666666666666,0,0
0.0095833333333333326,0.0035000000000000001,0,0
0.0095833333333333326,0.0038333333333333331,0,0
0.0095833333333333326,0.0041666666666666666,0,0
0.0095833333333333326,0.0044999999999999997,0,0
0.0095833333333333326,0.0048333333333333336,0,0
0.0095833333333333326,0.0051666666666666666,0,0
0.0095833333333333326,0.0054999999999999997,0,0
0.0095833333333333326,0.0058333333333333327,0,0
0.0095833333333333326,0.0061666666666666667,0,0
0.0095833333333333326,0.0064999999999999997,0,0
0.0095833333333333326,0.0068333333333333328,0,0
0.0095833333333333326,0.0071666666666666667,0,0
0.0095833333333333326,0.0074999999999999997,0,0
0.0095833333333333326,0.0078333333333333328,0,0
0.0095833333333333326,0.0081666666666666658,0,0
0.0095833333333333326,0.0084999999999999989,0,0
0.0095833333333333326,0.0088333333333333337,0,0
0.0095833333333333326,0.0091666666666666667,0,0
0.0095833333333333326,0.0094999999999999998,0,0
0.0095833333333333326,0.0098333333333333328,0,0
0.0095833333333333326,0.010166666666666666,0,0
0.0095833333333333326,0.010499999999999999,0,0
0.0095833333333333326,0.010833333333333334,0,0
0.0095833333333333326,0.011166666666666667,0,0
0.0095833333333333326,0.0115,0,0
0.0095833333333333326,0.011833333333333333,0,0
0.0095833333333333326,0.012166666666666666,0,0
0.0095833333333333326,0.012499999999999999,0,0
0.0095833333333333326,0.012833333333333334,0,0
0.0095833333333333326,0.013166666666666667,0,0
0.0095833333333333326,0.0135,0,0
0.0095833333333333326,0.013833333333333333,0,0
0.0095833333333333326,0.014166666666666666,0,0
0.0095833333333333326,0.014499999999999999,0,0
0.0095833333333333326,0.014833333333333332,0,0
0.0095833333333333326,0.015166666666666667,0,0
0.0095833333333333326,0.0155,0,0
0.0095833333333333326,0.015833333333333331,0,0
0.0095833333333333326,0.016166666666666666,0,0
0.0095833333333333326,0.016500000000000001,0,0
0.0095833333333333326,0.016833333333333332,0,0
0.0095833333333333326,0.017166666666666667,0,0
0.0095833333333333326,0.017499999999999998,0,0
0.0095833333333333326,0.017833333333333333,0,0
0.0095833333333333326,0.018166666666666668,0,0
0.0095833333333333326,0.018499999999999999,0,0
0.0095833333333333326,0.018833333333333334,0,0
0.0095833333333333326,0.019166666666666665,0,0
0.0095833333333333326,0.0195,0,0
0.0095833333333333326,0.019833333333333331,0,0
0.00975,0.00016666666666666666,0,0
0.00975,0.00050000000000000001,0,0
0.00975,0.00083333333333333328,0,0
0.00975,0.0011666666666666665,0,0
0.00975,0.0015,0,0
0.00975,0.0018333333333333333,0,0
0.00975,0.0021666666666666666,0,0
0.00975,0.0025000000000000001,0,0
0.00975,0.0028333333333333331,0,0
0.00975,0.0031666666666666666,0,0
0.00975,0.0035000000000000001,0,0
0.00975,0.0038333333333333331,0,0
0.00975,0.0041666666666666666,0,0
0.00975,0.0044999999999999997,0,0
0.00975,0.0048333333333333336,0,0
0.00975,0.0051666666666666666,0,0
0.00975,0.0054999999999999997,0,0
0.00975,0.0058333333333333327,0,0
0.00975,0.0061666666666666667,0,0
0.00975,0.0064999999999999997,0,0
0.00975,0.0068333333333333328,0,0
0.00975,0.0071666666666666667,0,0
0.00975,0.0074999999999999997,0,0
0.00975,0.0078333333333333328,0,0
0.00975,0.0081666666666666658,0,0
0.00975,0.0084999999999999989,0,0
0.00975,0.0088333333333333337,0,0
0.00975,0.0091666666666666667,0,0
0.00975,0.0094999999999999998,0,0
0.00975,0.0098333333333333328,0,0
0.00975,0.010166666666666666,0,0
0.00975,0.010499999999999999,0,0
0.00975,0.010833333333333334,0,0
0.00975,0.011166666666666667,0,0
0.00975,0.0115,0,0
0.00975,0.011833333333333333,0,0
0.00975,0.012166666666666666,0,0
0.00975,0.012499999999999999,0,0
0.00975,0.012833333333333334,0,0
0.00975,0.013166666666666667,0,0
0.00975,0.0135,0,0
0.00975,0.013833333333333333,0,0
0.00975,0.014166666666666666,0,0
0.00975,0.014499999999999999,0,0
0.00975,0.014833333333333332,0,0
0.00975,0.015166666666666667,0,0
0.00975,0.0155,0,0
0.00975,0.015833333333333331,0,0
0.00975,0.016166666666666666,0,0
0.00975,0.016500000000000001,0,0
0.00975,0.016833333333333332,0,0
0.00975,0.017166666666666667,0,0
0.00975,0.017499999999999998,0,0
0.00975,0.017833333333333333,0,0
0.00975,0.018166666666666668,0,0
0.00975,0.018499999999999999,0,0
0.00975,0.018833333333333334,0,0
0.00975,0.019166666666666665,0,0
0.00975,0.0195,0,0
0.00975,0.019833333333333331,0,0
0.0099166666666666656,0.00016666666666666666,0,0
0.0099166666666666656,0.00050000000000000001,0,0
0.0099166666666666656,0.00083333333333333328,0,0
0.0099166666666666656,0.0011666666666666665,0,0
0.0099166666666666656,0.0015,0,0
0.0099166666666666656,0.0018333333333333333,0,0
0.0099166666666666656,0.0021666666666666666,0,0
0.0099166666666666656,0.0025000000000000001,0,0
0.0099166666666666656,0.0028333333333333331,0,0
0.0099166666666666656,0.0031666666666666666,0,0
0.0099166666666666656,0.0035000000000000001,0,0
0.0099166666666666656,0.0038333333333333331,0,0
0.0099166666666666656,0.0041666666666666666,0,0
0.0099166666666666656,0.0044999999999999997,0,0
0.0099166666666666656,0.0048333333333333336,0,0
0.0099166666666666656,0.0051666666666666666,0,0
0.0099166666666666656,0.0054999999999999997,0,0
0.0099166666666666656,0.0058333333333333327,0,0
0.0099166666666666656,0.0061666666666666667,0,0
0.0099166666666666656,0.0064999999999999997,0,0
0.0099166666666666656,0.0068333333333333328,0,0
0.0099166666666666656,0.0071666666666666667,0,0
0.0099166666666666656,0.0074999999999999997,0,0
0.0099166666666666656,0.0078333333333333328,0,0
0.0099166666666666656,0.0081666666666666658,0,0
0.0099166666666666656,0.0084999999999999989,0,0
0.0099166666666666656,0.0088333333333333337,0,0
0.0099166666666666656,0.0091666666666666667,0,0
0.0099166666666666656,0.0094999999999999998,0,0
0.0099166666666666656,0.0098333333333333328,0,0
0.0099166666666666656,0.010166666666666666,0,0
0.0099166666666666656,0.010499999999999999,0,0
0.0099166666666666656,0.010833333333333334,0,0
0.0099166666666666656,0.011166666666666667,0,0
0.0099166666666666656,0.0115,0,0
0.0099166666666666656,0.011833333333333333,0,0
0.0099166666666666656,0.012166666666666666,0,0
0.0099166666666666656,0.012499999999999999,0,0
0.0099166666666666656,0.012833333333333334,0,0
0.0099166666666666656,0.013166666666666667,0,0
0.0099166666666666656,0.0135,0,0
0.0099166666666666656,0.013833333333333333,0,0
0.0099166666666666656,0.014166666666666666,0,0
0.0099166666666666656,0.014499999999999999,0,0
0.0099166666666666656,0.014833333333333332,0,0
0.0099166666666666656,0.015166666666666667,0,0
0.0099166666666666656,0.0155,0,0
0.0099166666666666656,0.015833333333333331,0,0
0.0099166666666666656,0.016166666666666666,0,0
0.0099166666666666656,0.016500000000000001,0,0
0.0099166666666666656,0.016833333333333332,0,0
0.0099166666666666656,0.017166666666666667,0,0
0.0099166666666666656,0.017499999999999998,0,0
0.0099166666666666656,0.017833333333333333,0,0
0.0099166666666666656,0.018166666666666668,0,0
0.0099166666666666656,0.018499999999999999,0,0
0.0099166666666666656,0.018833333333333334,0,0
0.0099166666666666656,0.019166666666666665,0,0
0.0099166666666666656,0.0195,0,0
0.0099166666666666656,0.019833333333333331,0,0
